Class,Definition,Code,is subject of (requirement),Applicable Activity,Summary of Deficiency Tony Noticed,Requirement Applicability Reviewed,Related to Asset Class (Related to Asset Class (Parent Class Name)),Related to Asset Class (Parent Class Name)
drench hose,A supplemental device consisting of a flexible hose connected to a flushing fluid supply and used to provide fluid to irrigate and flush face and body areas.,,,,,No,https://www.notion.so/emergency-eyewash-or-shower-900b1d59ec3249ebbe6e3633349a1d24,
compressor,,C,https://www.notion.so/CSA-B149-6-20-Section-13-5-1-a263508afda54417a89ef92ea9aaca17,,,No,https://www.notion.so/equipment-d39a00ef8e4c4761bc381d682c15832f,https://www.notion.so/Defined-fuel-compressor-aa3ee547111a42569e0e3dffb1e761dd
Defined: fuel compressor,compressor AND “process medium”: {fuel},,https://www.notion.so/Ontario-Regulation-212-01-Section-15-be20f451dbc64a83b3ec256b0e18c9f1,,,Yes,https://www.notion.so/compressor-e99402a5b7fb42259fd9ee919bbad33d,
boiler,,BO,,,,No,https://www.notion.so/equipment-d39a00ef8e4c4761bc381d682c15832f,"https://www.notion.so/Defined-low-pressure-boiler-5eeee1ea46e34890ac3dcf134c0ef010, https://www.notion.so/Defined-power-boiler-e5c173ed817241ca90e86c9d617f329c, https://www.notion.so/Defined-boiler-with-quick-opening-door-and-deaerator-9553d511957f43d7a3a812dcf2009e60"
Defined: low pressure boiler,"steam service operating pressure above 103 kPa (15 psig) OR
hot water service operating pressure above 1100 kPa (160 psig) or above the temperature 121C (2500F)",,https://www.notion.so/Ontario-Regulation-220-01-Code-Adoption-Document-Section-5-2-Table-1-C-42d055c484db4ff78ade3749c612e922,,,Yes,https://www.notion.so/boiler-3d186d6bc9cb4c70987f7e85f2ff1871,"https://www.notion.so/Defined-heating-steam-service-boiler-3bf2c1f79bf143f78164120f9a46f80b, https://www.notion.so/Defined-heating-hot-water-service-boiler-4a423241f2fb4511ae2889feb6e314b1"
Defined: power boiler,i. steam service operating pressure above 103 kPa (15 psig) ii. hot water service operating pressure above 1100 kPa (160 psig) or above the temperature 121 C (2500F,,https://www.notion.so/Ontario-Regulation-220-01-Code-Adoption-Document-Section-1-37-a-fb844d600cb64bd8896751e36a6621f2,,1 & 5 yr activity required; only 1-year specified,Yes,https://www.notion.so/boiler-3d186d6bc9cb4c70987f7e85f2ff1871,
Defined: boiler with quick opening door and deaerator,a boiler that is equipped with a de-aerator and a quick opening door,,https://www.notion.so/Ontario-Regulation-220-01-Code-Adoption-Document-Section-5-2-Table-1-E-d84e3923fd1545839b0c9a39fb42eb3b,,missing activity linkage,Yes,https://www.notion.so/boiler-3d186d6bc9cb4c70987f7e85f2ff1871,
Defined heating hot water service boiler,up to and including a maximum pressure of 1100 kPa (160 psig) at a maximum temperature of 121C (2500F),,https://www.notion.so/Ontario-Regulation-220-01-Code-Adoption-Document-Section-1-37-b-i-d05fac2d8cae4091b856dc67a21df96c,,,Yes,https://www.notion.so/Defined-low-pressure-boiler-5eeee1ea46e34890ac3dcf134c0ef010,
Defined: heating steam service boiler,steam service operating up to and including a maximum pressure of 103 kPa (15 psig),,https://www.notion.so/Ontario-Regulation-220-01-Code-Adoption-Document-Section-1-37-b-ii-0e533d6ee0fe4d059d14371a810ec431,,,Yes,https://www.notion.so/Defined-low-pressure-boiler-5eeee1ea46e34890ac3dcf134c0ef010,
Defined: pressure vessel,"reg 220: any enclosed unfired vessel that contains gas, vapour or liquid under pressure;",,,,,No,https://www.notion.so/equipment-d39a00ef8e4c4761bc381d682c15832f,https://www.notion.so/Defined-TSSA-regulated-pressure-vessel-78b0cef71ccf46ca8d74fa04ea01406e
Defined: TSSA regulated pressure vessel,comment: see attached picture for definition,,"https://www.notion.so/Ontario-Regulation-220-01-Code-Adoption-Document-Section-1-37-d-f6da1aba0c3c4baeaac7190ee8a2f4c0, https://www.notion.so/Ontario-Regulation-220-01-Code-Adoption-Document-Section-5-2-Table-1-D-fcedbc58c4c84395ae4fbc4579a0da73",,Why no mention of CSA B51,No,https://www.notion.so/Defined-pressure-vessel-4b7cb9e58d89436c9bea55d7f978b997,
self-contained emergency eyewash or shower equipment - COMPLETE DEF: Class:“emergency eyewash or shower equipment” & Properties:”Self-contained”: TRUE,an piece of emergency was equipment that is a stand-alone device containing flushing fluid.,,https://www.notion.so/ANSI-Z358-1-2014-on-weekly-inspection-of-self-contained-emergency-wash-equipment-77451d7bcf5f408381776a02d9f7102b,,,No,https://www.notion.so/emergency-eyewash-or-shower-900b1d59ec3249ebbe6e3633349a1d24,
plumbed emergency eyewash or shower equipment - COMPLETE DEF: Class: “emergency eyewash or shower equipment” & Properties:”plumbed”: TRUE,an piece of emergency was equipment that is connected to a continual source of potable water.,,"https://www.notion.so/ANSI-Z358-1-2014-on-weekly-inspection-of-plumbed-emergency-wash-equipment-62c03bbbbbd048e6aef8f4ee101b8a00, https://www.notion.so/ANSI-Z358-1-2014-on-Plumbed-Emergency-Wash-Annual-Test-3acee35a8e9849c8aaa13fc4ef55bd18",,,No,https://www.notion.so/emergency-eyewash-or-shower-900b1d59ec3249ebbe6e3633349a1d24,
personal wash,"A supplementary device that supports plumbed and/or self-contained units, by delivering immediate flushing fluid to the eyes or body.",,https://www.notion.so/ANSI-Z358-1-2014-on-Annual-Personal-Wash-Maintenance-efb1f6fa36034dc7b91170f6fb1fafec,,,No,https://www.notion.so/emergency-eyewash-or-shower-900b1d59ec3249ebbe6e3633349a1d24,
equipment,,,,,,No,,"https://www.notion.so/storage-tank-or-storage-vessel-78a2883e101b48a3a96d213d132c7e6c, https://www.notion.so/boiler-3d186d6bc9cb4c70987f7e85f2ff1871, https://www.notion.so/Defined-pressure-vessel-4b7cb9e58d89436c9bea55d7f978b997, https://www.notion.so/portable-equipment-or-tool-572410de200b49eb8aa1b4fe7591b4f2, https://www.notion.so/lifting-equipment-21dcb34baa7f4967b0a38f9e8aec639f, https://www.notion.so/generator-d624143704444ed7af19295ec6cd7ad8, https://www.notion.so/electrical-distribution-system-equipment-4d8277207c7145289da9c7ed69082e62, https://www.notion.so/backflow-preventer-820677d0c7e44520a83d328e2e371d97, https://www.notion.so/drip-trap-53258c3739b64abd9467cb1b73590838, https://www.notion.so/gaseous-fuel-handling-equipment-b67f88c1f72c4d94939f7701a64f0065, https://www.notion.so/safety-equipment-61fbc855887440bfb0b87ca52ed0a865, https://www.notion.so/compressor-e99402a5b7fb42259fd9ee919bbad33d"
system,,,,,,No,,https://www.notion.so/piping-system-315f3959781f42bd81154d50fa751f1b
role,,,,,,No,,https://www.notion.so/analyzer-role-23db0169fc6a44f4acb796da5f79f23e
analyzer role,,ANL,,,,No,https://www.notion.so/role-674e5d02f5b54a5d84a55e033544fa49,
piping system,,,https://www.notion.so/Ontario-Regulation-220-01-Code-Adoption-Document-Section-1-37-d-f6da1aba0c3c4baeaac7190ee8a2f4c0,,,No,https://www.notion.so/system-7e46c147f9844c34ade1d6faa29f43eb,
backflow preventer,,,"https://www.notion.so/Toronto-Municipal-Code-851-Section-851-8-D-11-c-7ada0492d8e44c5592e51af7c3305efb, https://www.notion.so/CSA-B64-10-17-Section-4-3-1-1270dea63c5e4bc28eaf04ecea7614c5, https://www.notion.so/AWWA-Backflow-Prevention-and-Cross-Connection-Control-Section-63e0f04e11024c6e906563b47e4ad29f, https://www.notion.so/CSA-B64-10-17-Section-8-3f53efe451bc4a82bcd474ccf8fce72e",,,No,https://www.notion.so/equipment-d39a00ef8e4c4761bc381d682c15832f,
drip trap,,DT,"https://www.notion.so/Ontario-Regulation-212-01-Section-15-be20f451dbc64a83b3ec256b0e18c9f1, https://www.notion.so/CSA-B149-6-20-Section-13-8-afcdf82b83e64d509fdabe6307c517a0",,,No,https://www.notion.so/equipment-d39a00ef8e4c4761bc381d682c15832f,https://www.notion.so/continuous-flow-type-drip-trap-bf25ca222cf54aa089c2970e09b53c82
continuous flow type drip trap,,,,,,No,https://www.notion.so/drip-trap-53258c3739b64abd9467cb1b73590838,
electrical distribution system equipment,,,,,,No,https://www.notion.so/equipment-d39a00ef8e4c4761bc381d682c15832f,https://www.notion.so/medium-voltage-MV-equipment-e1ac0af384bf43f79c451e7cf4548d11
medium-voltage (MV) equipment,,,,,,No,https://www.notion.so/electrical-distribution-system-equipment-4d8277207c7145289da9c7ed69082e62,
generator,,GEN,,,,No,https://www.notion.so/equipment-d39a00ef8e4c4761bc381d682c15832f,"https://www.notion.so/natural-gas-generator-9e4aa26cf9df4ca4afe5b2850b676b7e, https://www.notion.so/diesel-gas-bi-fuel-generator-7dac20e2ae85430e9c07b6ec12950036, https://www.notion.so/diesel-generator-1f2356ecf8e34f1a81f4bff1c3c3a45b"
diesel generator,,,"https://www.notion.so/CSA-C282-19-Section-d4be86fcee474db8a2af34af3eb522e1, https://www.notion.so/CSA-C282-15-Section-241e3aad99204173b048e4a85dca6530, https://www.notion.so/CSA-C282-15-Section-31decc3e68ee4a3d856287ba6cfc561f, https://www.notion.so/CSA-C282-15-Section-9fbb62aee57d4501a7cb24cbcddfd71b, https://www.notion.so/National-Fire-Code-of-Canada-2015-Section-6-5-1-5-01ba5fd9e81f46c78363d59604064d7f, https://www.notion.so/National-Fire-Code-of-Canada-2015-Section-A-6-5-1-5-1-228306cc8f48494c915041e62a4479fb",,,No,https://www.notion.so/generator-d624143704444ed7af19295ec6cd7ad8,
diesel-gas bi-fuel generator,,,,,,No,https://www.notion.so/generator-d624143704444ed7af19295ec6cd7ad8,
natural gas generator,,,,,,No,https://www.notion.so/generator-d624143704444ed7af19295ec6cd7ad8,
lifting equipment,,,,,,No,https://www.notion.so/equipment-d39a00ef8e4c4761bc381d682c15832f,"https://www.notion.so/lifting-equipment-part-5d25af8fa68b46c6879784429cd746dd, https://www.notion.so/lifting-device-b707577c7ffa483785649a67533cc004, https://www.notion.so/elevator-56c048cdefa947dbba5d327d093dcac0"
elevator,,,"https://www.notion.so/TSSA-2000-Ontario-Regulation-209-01-Section-32-b94ba6d5a1a541d4835848258714052d, https://www.notion.so/CSA-B44-16-Section-8-6-1-7-2ef1b621bcbf47d6a7eb1f8108c462d8, https://www.notion.so/Ontario-Regulation-209-01-Section-34-5c91241ae7c2452cac8a9c5158671935, https://www.notion.so/CSA-B44-16-Section-Table-N-1-1696734b108940f8b72cb2ca5432d896, https://www.notion.so/CSA-B44-16-Section-8-6-1-4-1-86a3b3f803c24f45a971b637f950688f",,,No,https://www.notion.so/lifting-equipment-21dcb34baa7f4967b0a38f9e8aec639f,"https://www.notion.so/passenger-elevator-b959f69c5eae4a19aecceb5dd33dc605, https://www.notion.so/freight-elevator-97db908ca2604760950b2f50c5ca0019"
freight elevator,,,,,,No,https://www.notion.so/elevator-56c048cdefa947dbba5d327d093dcac0,
passenger elevator,,,,,,No,https://www.notion.so/elevator-56c048cdefa947dbba5d327d093dcac0,
lifting device,,,,,,No,https://www.notion.so/lifting-equipment-21dcb34baa7f4967b0a38f9e8aec639f,"https://www.notion.so/mobile-or-portable-crane-7215f0de0aaa42a7a9cb0d9b00e9a205, https://www.notion.so/forklift-c8f9f61245874c79b021444f950c804f, https://www.notion.so/fixed-crane-7b50cdbb21e24ff49e1054bac3a6dd60, https://www.notion.so/man-lift-984d27c22a124110b0aec6db691f9cac"
fixed crane,,,"https://www.notion.so/Ontario-Regulation-851-90-Section-51-1-b-4383725d390e44519d1894276d64710d, https://www.notion.so/CSA-B167-16-Section-6-4-2-e718332fd61241d183067953feca4f25, https://www.notion.so/CSA-B167-16-Section-6-4-1-a43259f529d542098ab47625bf5edb71, https://www.notion.so/CSA-B167-16-Section-6-5-2-f091049861c941b79d38dc77967cead0",,,No,https://www.notion.so/lifting-device-b707577c7ffa483785649a67533cc004,"https://www.notion.so/overhead-bridge-crane-9ae0d66813214654a57bdcd03f721c45, https://www.notion.so/fixed-jib-crane-388a03e87b5a49bdb78e5fa233f4ac32, https://www.notion.so/fixed-gantry-crane-c1e62785c8d34588aeffbcaa180078ec, https://www.notion.so/fixed-davit-crane-30f3788ab0aa4db3a2eda82abcba4c51"
fixed davit crane,,,,,,No,https://www.notion.so/fixed-crane-7b50cdbb21e24ff49e1054bac3a6dd60,
fixed gantry crane,,,,,,No,https://www.notion.so/fixed-crane-7b50cdbb21e24ff49e1054bac3a6dd60,https://www.notion.so/fixed-a-frame-crane-3b73ce327a1240f181571e4f502d3ca7
fixed a-frame crane,,,,,,No,https://www.notion.so/fixed-gantry-crane-c1e62785c8d34588aeffbcaa180078ec,
fixed jib crane,,,,,,No,https://www.notion.so/fixed-crane-7b50cdbb21e24ff49e1054bac3a6dd60,
overhead bridge crane,,,,,,No,https://www.notion.so/fixed-crane-7b50cdbb21e24ff49e1054bac3a6dd60,
forklift,,,"https://www.notion.so/Ontario-Regulation-851-90-Section-51-1-b-66b52dd8077b4725bc183b998d66c207, https://www.notion.so/CSA-B335-15-Section-8-4-2-4ea54cdcaa254e67b2bfd5f7554a17d0, https://www.notion.so/CSA-B335-15-Section-8-2-3-97d4c71906a6464a90168d51011349cc",,,No,https://www.notion.so/lifting-device-b707577c7ffa483785649a67533cc004,
man lift,,,"https://www.notion.so/TSSA-Elevating-Devices-Code-Adoption-Document-Amendment-277-19-May-3-2019-Section-4-3-b9ac309f4ff24e57b22d5773935e69f3, https://www.notion.so/CSA-B354-1-04-Section-5-3-4-d09916b65fac4f1186b54e4ef5b54036, https://www.notion.so/CSA-B354-1-04-Section-5-3-3-378a4f76312a40a28afe54f93e48e5d9, https://www.notion.so/CSA-B311-02-Section-Appendix-A-041abdc4b40f469f9dc83da1264f19ac, https://www.notion.so/CSA-B311-M1979-Section-5-2-2-3-3-1-3-frequency-7fe410026aec481fb174aceaacac3eb9, https://www.notion.so/CSA-B311-M1979-Section-7-6-8-2-3-1-3-frequency-c9711b0bdade480b963efb2fc9cb9d9b, https://www.notion.so/CSA-B311-1984-R2002-Section-Appendix-C2-8cfc82a567d9411d9c76e4eedc1d4f0f, https://www.notion.so/CSA-B354-1-04-Section-5-3-2-ece1881b7f454457a51e059906e658e6, https://www.notion.so/TSSA-Elevating-Devices-Code-Adoption-Document-Amendment-277-19-May-3-2019-Section-8-6-1-7-b23827458f7346ea881f8ae586f14c6a",,,No,https://www.notion.so/lifting-device-b707577c7ffa483785649a67533cc004,"https://www.notion.so/scissor-lift-efa0a84f9ba44666b3250f8f119d49f5, https://www.notion.so/boom-type-lift-a15637d680624149889a4834ab643751"
boom-type lift,,,,,,No,https://www.notion.so/man-lift-984d27c22a124110b0aec6db691f9cac,https://www.notion.so/telescoping-boom-lift-8302a4d59ad749f0887b316fd82cdc28
telescoping boom lift,,,,,,No,https://www.notion.so/boom-type-lift-a15637d680624149889a4834ab643751,
scissor lift,,,,,,No,https://www.notion.so/man-lift-984d27c22a124110b0aec6db691f9cac,
mobile or portable crane,,,,,,No,https://www.notion.so/lifting-device-b707577c7ffa483785649a67533cc004,"https://www.notion.so/tower-crane-f11a91f6106e41258db63ee3e7e41423, https://www.notion.so/telescopic-crane-d7044d8b5a8e4170a513de09705504f4, https://www.notion.so/portable-gantry-crane-7072d09ab19f42f5bb054f78457986ba, https://www.notion.so/portable-davit-crane-fa979bd52b2a402bac0b6a4fb872a239, https://www.notion.so/articulating-arm-crane-1bdb39f049384b4ebfab0383cae16861"
articulating arm crane,,,,,,No,https://www.notion.so/mobile-or-portable-crane-7215f0de0aaa42a7a9cb0d9b00e9a205,
portable davit crane,,,,,,No,https://www.notion.so/mobile-or-portable-crane-7215f0de0aaa42a7a9cb0d9b00e9a205,
portable gantry crane,,,,,,No,https://www.notion.so/mobile-or-portable-crane-7215f0de0aaa42a7a9cb0d9b00e9a205,
telescopic crane,,,,,,No,https://www.notion.so/mobile-or-portable-crane-7215f0de0aaa42a7a9cb0d9b00e9a205,
tower crane,,,,,,No,https://www.notion.so/mobile-or-portable-crane-7215f0de0aaa42a7a9cb0d9b00e9a205,
lifting equipment part,,,,,,No,https://www.notion.so/lifting-equipment-21dcb34baa7f4967b0a38f9e8aec639f,"https://www.notion.so/hoist-704b49f311e4431a8f4cf701e42fe024, https://www.notion.so/sling-602f9138b2d84c3b9d0054fb164fe852"
hoist,,,,,,No,https://www.notion.so/lifting-equipment-part-5d25af8fa68b46c6879784429cd746dd,
sling,,,,,,No,https://www.notion.so/lifting-equipment-part-5d25af8fa68b46c6879784429cd746dd,"https://www.notion.so/wire-rope-sling-77c5233ab77743378ce0b629bfb2ea27, https://www.notion.so/wire-mesh-sling-f8ddec4643a9403f93c5209d6874a4ed, https://www.notion.so/web-sling-18eee6561af54394a626fe98b74b1d6e, https://www.notion.so/chain-sling-955b89ab1b20474f97408041a9afa7f3"
chain sling,,,"https://www.notion.so/OSHA-1910-184-Section-1910-184-d-ab378a867d1c432a82a6a393ab9c5fb9, https://www.notion.so/OSHA-1910-184-Section-1910-184-e-3-i-41be326b2a734ca4abc7497f339890be",,,No,https://www.notion.so/sling-602f9138b2d84c3b9d0054fb164fe852,
web sling,,,"https://www.notion.so/AMSE-B30-9-2018-Section-9-5-9-5-154709a8cf0848ae8c16a19844f9424b, https://www.notion.so/OSHA-1910-184-Section-1910-184-d-ab378a867d1c432a82a6a393ab9c5fb9, https://www.notion.so/ASME-B30-10-Section-69f40561c3fc43628e146cb6e02c786c, https://www.notion.so/ASME-B30-26-Section-e312fa1e5c334fb18975a1c3c2d8f608",,,No,https://www.notion.so/sling-602f9138b2d84c3b9d0054fb164fe852,
wire mesh sling,,,"https://www.notion.so/ASME-B30-9-2018-Section-9-3-9-5-f4fbb7f1912a4205a5950164bdaa2bf8, https://www.notion.so/OSHA-1910-184-Section-1910-184-d-ab378a867d1c432a82a6a393ab9c5fb9",,,No,https://www.notion.so/sling-602f9138b2d84c3b9d0054fb164fe852,
