Class,Definition,Code,is subject of (requirement),Applicable Activity,Summary of Deficiency Tony Noticed,Requirement Applicability Reviewed,Related to Asset Class (Related to Asset Class (Parent Class Name)),Related to Asset Class (Parent Class Name)
wire rope sling,,,"https://www.notion.so/Section-ed4c1d5af3bf423b92c3935fd9e38323, https://www.notion.so/OSHA-1910-184-Section-1910-184-f-5-1557585308f3439897ab388e2facddab, https://www.notion.so/OSHA-1910-184-Section-1910-184-e-3-i-I-e0e3d7703893420ebaee5704dbf49d3b, https://www.notion.so/OSHA-1910-184-Section-1910-184-d-ab378a867d1c432a82a6a393ab9c5fb9",,,No,https://www.notion.so/sling-602f9138b2d84c3b9d0054fb164fe852,
portable equipment or tool,,,,,,No,https://www.notion.so/equipment-d39a00ef8e4c4761bc381d682c15832f,"https://www.notion.so/pressurized-gas-cylinders-aa530d153e5c4811bb9e4c6b3c4b5663, https://www.notion.so/ladder-4f7f8bace8744d0f88601eed4b91b777, https://www.notion.so/diving-equipment-f6cc287d470c42799fda5f1ca965cc1a"
diving equipment,,,,,,No,https://www.notion.so/portable-equipment-or-tool-572410de200b49eb8aa1b4fe7591b4f2,"https://www.notion.so/scuba-cylinder-18d132097ab04a8dbafdf237646230bc, https://www.notion.so/scuba-assembly-5bcf1828b8f2498b9b82a35cd91a91e9"
scuba assembly,,,,,,No,https://www.notion.so/diving-equipment-f6cc287d470c42799fda5f1ca965cc1a,
scuba cylinder,,,,,,No,https://www.notion.so/diving-equipment-f6cc287d470c42799fda5f1ca965cc1a,
ladder,,LDR,,,,No,https://www.notion.so/portable-equipment-or-tool-572410de200b49eb8aa1b4fe7591b4f2,"https://www.notion.so/scaffold-4961170b77b24110a3655ba7386b04c4, https://www.notion.so/portable-ladder-79fddffa402d41d1aee6c4e68bce3341, https://www.notion.so/fixed-ladder-20fd58dbecb7487ba70b8c577d3be64a"
fixed ladder,,,https://www.notion.so/ANSI-ASC-A14-3-2008-R2018-Ladders-Fixed-Safety-Requirements-6413b173a21e42bd966b802a0bc4ff59,,,No,https://www.notion.so/ladder-4f7f8bace8744d0f88601eed4b91b777,
portable ladder,,,https://www.notion.so/Ontario-Regulation-851-90-Section-73-c393d513f9444288a7848b15cfd1b930,,,No,https://www.notion.so/ladder-4f7f8bace8744d0f88601eed4b91b777,
scaffold,,,"https://www.notion.so/Ontario-Regulation-213-91-Section-132-1-27afcf1edd124265b010b8edac9cc2d0, https://www.notion.so/CSA-Z797-18-Section-8-2-9781fa977f234e458b0c481d3b218514, https://www.notion.so/CSA-Z797-18-Section-8-3-b1d96ed5903244f09f7ac468c08bd6c3, https://www.notion.so/CSA-Z797-18-Section-8-4-9e69687eb1b245fdb29d9693b4aec2ec, https://www.notion.so/CSA-Z797-18-Section-8-6-699f11300e074ab29566faaf51f4f572",,,No,https://www.notion.so/ladder-4f7f8bace8744d0f88601eed4b91b777,
pressurized gas cylinders,,,,,,No,https://www.notion.so/portable-equipment-or-tool-572410de200b49eb8aa1b4fe7591b4f2,
safety equipment,,,,,,No,https://www.notion.so/equipment-d39a00ef8e4c4761bc381d682c15832f,"https://www.notion.so/safety-incident-response-equipment-408d09955bf3425ca5229ca228664ecd, https://www.notion.so/protective-equipment-a1209caa6cc548a28e5881261665623c, https://www.notion.so/gas-detection-equipment-ace9233ca1f54bc1a1c053179cc3c312, https://www.notion.so/electrical-hazard-detection-equipment-0e38bc41a2fc489ca5f851e9f9b29b47"
electrical hazard detection equipment,,,,,,No,https://www.notion.so/safety-equipment-61fbc855887440bfb0b87ca52ed0a865,"https://www.notion.so/voltage-tester-cc2bae9328b44d2a9147d378d54faea3, https://www.notion.so/hot-stick-43bb27f6025e4f0baed816146c2a202b"
hot stick,,,,,,No,https://www.notion.so/electrical-hazard-detection-equipment-0e38bc41a2fc489ca5f851e9f9b29b47,
voltage tester,,,,,,No,https://www.notion.so/electrical-hazard-detection-equipment-0e38bc41a2fc489ca5f851e9f9b29b47,https://www.notion.so/mobile-voltage-tester-ff46c5ce5bf64c71af4ea2fcde84b01f
mobile voltage tester,,,,,,No,https://www.notion.so/voltage-tester-cc2bae9328b44d2a9147d378d54faea3,
emergency eyewash or shower,,,,,,No,https://www.notion.so/safety-incident-response-equipment-408d09955bf3425ca5229ca228664ecd,"https://www.notion.so/self-contained-emergency-eyewash-or-shower-equipment-COMPLETE-DEF-Class-emergency-eyewash-or-sho-723948b08a1340bba89ae5bad289382c, https://www.notion.so/plumbed-emergency-eyewash-or-shower-equipment-COMPLETE-DEF-Class-emergency-eyewash-or-shower-eq-cfe435427a4b464797d2b0567d6c0886, https://www.notion.so/emergency-eye-face-wash-5229eb60063342198514d809f0553bd4, https://www.notion.so/emergency-shower-ed1c6324be044650afcf6dab73e8bc36, https://www.notion.so/combinational-emergency-wash-unit-9267e99ce6a748ff8713a7d29208fe9b, https://www.notion.so/drench-hose-b7ea5022d3e74e44942ef2fc548c64b6, https://www.notion.so/personal-wash-55454bfae9fd487ea8e5d962cb58b2b6"
combinational emergency wash unit,An interconnected assembly of emergency equipment supplied by a single source of flushing fluid. (ANSI),,,,,No,https://www.notion.so/emergency-eyewash-or-shower-900b1d59ec3249ebbe6e3633349a1d24,
emergency eye/face wash,"1) A device used to provide fluid to irrigate and flush the eyes.
2) A device used to provide fluid to irrigate and flush both the face and the eyes simultaneously. (ANSI)",,,,,No,https://www.notion.so/emergency-eyewash-or-shower-900b1d59ec3249ebbe6e3633349a1d24,
emergency shower,A device specifically designed and intended to deliver flushing fluid in sufficient volume to cause that fluid to cascade over the entire body. (ANSI),,,,,No,https://www.notion.so/emergency-eyewash-or-shower-900b1d59ec3249ebbe6e3633349a1d24,
fall protection equipment,,,"https://www.notion.so/CSA-Z259-17-16-Section-12-3-14d6f815a6cd460ea846f777636288d0, https://www.notion.so/CSA-Z259-17-16-Section-12-7-0907b7f59e3e4ccaa1dff3b06c237ccf, https://www.notion.so/CSA-Z259-17-16-Section-Table-6-dc0b233501bf4e0b83d1ed23d45886c4, https://www.notion.so/CSA-Z259-17-16-Section-Table-5-08b86a4d13da42c89a4250e960a57e27",,,No,https://www.notion.so/protective-equipment-a1209caa6cc548a28e5881261665623c,"https://www.notion.so/tripod-frame-6e10912f4fc04e6a83364a5036eb023a, https://www.notion.so/travel-restraint-system-4e219f01e83d4268ad9a31818332e09a, https://www.notion.so/lifeline-e52d31d04e0a482fa9abd0cf3dc27551, https://www.notion.so/lanyard-f9d99c62512f439a8b880539152dfff7, https://www.notion.so/fall-restricting-system-b6b38579ad7a4d10ad0653bccd57ce16, https://www.notion.so/fall-arrest-harness-e9ecea6e400843ba9e874bff9378b22f, https://www.notion.so/davit-arm-4ecbe011b1f544799cf962b1674782a8, https://www.notion.so/anchorage-connector-855c813be5674437ade72f98b4c50d02"
anchorage connector,,,,,,No,https://www.notion.so/fall-protection-equipment-28ad3a88878f4625a6b5b3c99a20071e,
davit arm,,,,,,No,https://www.notion.so/fall-protection-equipment-28ad3a88878f4625a6b5b3c99a20071e,
fall arrest harness,,,,,,No,https://www.notion.so/fall-protection-equipment-28ad3a88878f4625a6b5b3c99a20071e,
fall restricting system,,,,,,No,https://www.notion.so/fall-protection-equipment-28ad3a88878f4625a6b5b3c99a20071e,
lanyard,,,,,,No,https://www.notion.so/fall-protection-equipment-28ad3a88878f4625a6b5b3c99a20071e,
lifeline,,,,,,No,https://www.notion.so/fall-protection-equipment-28ad3a88878f4625a6b5b3c99a20071e,"https://www.notion.so/vertical-lifeline-ac3fd2e6499d4797954dc714a796c3bc, https://www.notion.so/self-retracting-SRL-c319721ea78042788fb746723e66e038, https://www.notion.so/horizontal-lifeline-7b621b38a6f54aff9c0afc513b442438"
horizontal lifeline,,,,,,No,https://www.notion.so/lifeline-e52d31d04e0a482fa9abd0cf3dc27551,
self-retracting (SRL),,,,,,No,https://www.notion.so/lifeline-e52d31d04e0a482fa9abd0cf3dc27551,
vertical lifeline,,,,,,No,https://www.notion.so/lifeline-e52d31d04e0a482fa9abd0cf3dc27551,
travel restraint system,,,,,,No,https://www.notion.so/fall-protection-equipment-28ad3a88878f4625a6b5b3c99a20071e,
tripod frame,,,,,,No,https://www.notion.so/fall-protection-equipment-28ad3a88878f4625a6b5b3c99a20071e,
gas detection equipment,,,,,,No,https://www.notion.so/safety-equipment-61fbc855887440bfb0b87ca52ed0a865,"https://www.notion.so/personal-gas-meter-1df8bfffdf0a4f02a052ed8cd5b63191, https://www.notion.so/fixed-gas-detector-f9e2027f0e0342e784b0229cc5e5e5b1"
fixed gas detector,,,https://www.notion.so/fixed-gas-detector-Section-b44dcd3735a3424cb4bb33e7d0880c5c,,,No,https://www.notion.so/gas-detection-equipment-ace9233ca1f54bc1a1c053179cc3c312,
personal gas meter,,,"https://www.notion.so/Ontario-Regulation-632-05-Section-18-2a667c7563204f3cb201df17cf8fe586, https://www.notion.so/Section-Personal-Gas-Meter-51c5a213c2084718bf72e534dd0c467f, https://www.notion.so/I-DS-Health-Safety-SP-10-2019-Section-03e31e90515d4fd5a2cfa4241ccd6b62",,,No,https://www.notion.so/gas-detection-equipment-ace9233ca1f54bc1a1c053179cc3c312,
protective equipment,,,,,,No,https://www.notion.so/safety-equipment-61fbc855887440bfb0b87ca52ed0a865,"https://www.notion.so/pressure-relieving-equipment-f292f850f3c5432592437d1d0c59785d, https://www.notion.so/personal-protective-equipment-PPE-8cec8953b3e741dab94b5086f1422bb9, https://www.notion.so/floatation-device-0ad6f11db9e8423ca27cf7a77a621cd4, https://www.notion.so/fall-protection-equipment-28ad3a88878f4625a6b5b3c99a20071e"
floatation device,,,,,,No,https://www.notion.so/protective-equipment-a1209caa6cc548a28e5881261665623c,"https://www.notion.so/personal-floatation-device-PFD-877bbbcaedd743f48d1f9619e0103ffb, https://www.notion.so/life-ring-033f9bf7c8e6495dae8ad0f1e2f8126b, https://www.notion.so/life-jacket-d3984c9a53d147fe8155d6d6e9a94657"
life jacket,,,https://www.notion.so/CAN-CGSB-2-65-7-2007-Section-95438dc1d3ab48e1be281aa24a49a023,,,No,https://www.notion.so/floatation-device-0ad6f11db9e8423ca27cf7a77a621cd4,
life ring,,,https://www.notion.so/N-A-Youtube-Section-899500b99c27443e8758e04b4ccdcd11,,,No,https://www.notion.so/floatation-device-0ad6f11db9e8423ca27cf7a77a621cd4,
personal floatation device (PFD),,,https://www.notion.so/CAN-CGSB-65-11-M88-Section-0438d5208f9a4b40a85814bc670b11b2,,,No,https://www.notion.so/floatation-device-0ad6f11db9e8423ca27cf7a77a621cd4,
personal protective equipment (PPE),,,,,,No,https://www.notion.so/protective-equipment-a1209caa6cc548a28e5881261665623c,"https://www.notion.so/respiratory-PPE-5fb23ec85566491989670941ad9593ba, https://www.notion.so/electrical-hazard-PPE-4c0c89fa36c74e67ac70fd2b512e8490, https://www.notion.so/chemical-suit-025feed46e6e47b686172d5446426cdc"
chemical suit,,,https://www.notion.so/ASTM-F1052-14-Section-4-2-709de60004b44d8bb1b622a248d2b212,,,No,https://www.notion.so/personal-protective-equipment-PPE-8cec8953b3e741dab94b5086f1422bb9,
electrical hazard PPE,,,,,,No,https://www.notion.so/personal-protective-equipment-PPE-8cec8953b3e741dab94b5086f1422bb9,"https://www.notion.so/rubber-insulating-sleeves-043b3ee7f2be4dc09c36122eb8ed7786, https://www.notion.so/rubber-insulating-gloves-4ceeba85fd22426fb48479b1827dcbc3, https://www.notion.so/leather-protector-462fabb1e0264598bb7b2d34cd868e9d, https://www.notion.so/arc-rated-clothing-49f8a24eba9848158bcd3d521e6a145c"
arc-rated clothing,,,,,,No,https://www.notion.so/electrical-hazard-PPE-4c0c89fa36c74e67ac70fd2b512e8490,"https://www.notion.so/arc-rated-suit-jacket-a6a2bc64a02d495e846b2e8fd7e3b589, https://www.notion.so/arc-rated-suit-hood-1ae9e58c6834415d98451fad4b85a8c6, https://www.notion.so/arc-rated-pants-aee8bfb00a7348d48c79d21a5534d486"
arc-rated pants,,,,,,No,https://www.notion.so/arc-rated-clothing-49f8a24eba9848158bcd3d521e6a145c,
arc-rated suit hood,,,,,,No,https://www.notion.so/arc-rated-clothing-49f8a24eba9848158bcd3d521e6a145c,
arc-rated suit jacket,,,,,,No,https://www.notion.so/arc-rated-clothing-49f8a24eba9848158bcd3d521e6a145c,
leather protector,,,,,,No,https://www.notion.so/electrical-hazard-PPE-4c0c89fa36c74e67ac70fd2b512e8490,
rubber insulating gloves,,,"https://www.notion.so/ASTM-F1236-96-2012-Section-1910-137-c-2-iii-30fb14b97dac44fc98cf542b51dcedc3, https://www.notion.so/ASTM-F496-20-Section-bc3008dc34054841af8abedfad3efe1b",,,No,https://www.notion.so/electrical-hazard-PPE-4c0c89fa36c74e67ac70fd2b512e8490,
rubber insulating sleeves,,,"https://www.notion.so/ASTM-F1236-96-2012-Section-1910-137-c-2-iii-30fb14b97dac44fc98cf542b51dcedc3, https://www.notion.so/ASTM-F496-20-Section-bc3008dc34054841af8abedfad3efe1b",,,No,https://www.notion.so/electrical-hazard-PPE-4c0c89fa36c74e67ac70fd2b512e8490,
respiratory PPE,,,,,,No,https://www.notion.so/personal-protective-equipment-PPE-8cec8953b3e741dab94b5086f1422bb9,"https://www.notion.so/supplied-air-respirator-29aaceae073548338b5594882ca91a07, https://www.notion.so/self-contained-breathing-apparatus-SCBA-f705efefb80041cebfd4dbaddcbfc261, https://www.notion.so/respirator-mask-deed605e4da945beabb0d7c8974f8821, https://www.notion.so/powered-air-respirator-fefc35186caa4b1db2ca4b15686fc69e"
powered air respirator,,,,,,No,https://www.notion.so/respiratory-PPE-5fb23ec85566491989670941ad9593ba,
respirator mask,,,,,,No,https://www.notion.so/respiratory-PPE-5fb23ec85566491989670941ad9593ba,
self-contained breathing apparatus (SCBA),,,"https://www.notion.so/CSA-Z94-4-18-Section-11-3-3-1-1-b490d89c802d4876bf0b325cfc9de6f3, https://www.notion.so/CSA-Z94-4-18-Section-11-6-2-87bc62ed3fac4bdba7fa28d12345293d, https://www.notion.so/Section-6210a726e72d4c33a8bbd9e9cd1b2a09, https://www.notion.so/CSA-Z94-4-18-Section-11-5-5-2-9fd4cc30a9cd437a9812c31825a99c6b, https://www.notion.so/CSA-Z94-4-18-Section-11-3-3-1-3-85a7e6ab088e4a33ba4aefda0cb7a592, https://www.notion.so/Section-SCBA-13659af723be49bca9b04ddfbbf1350c, https://www.notion.so/CSA-339-18-Section-24-2-9-2-5940c62c55994706877c81abd1cfdae8, https://www.notion.so/CGA-C-6-Section-25e782b5f7924ff68e157ef1a093e69c, https://www.notion.so/CSA-339-18-Section-24-2-9-1-6cd4318011d441f8a16ee0cfd64874f5, https://www.notion.so/CSA-339-18-Section-24-2-9-3-dce55fd0b4c94f8ca326a9ba9cf2ff54, https://www.notion.so/CSA-339-18-Section-Table-29-9d760496988c4655831e896e55e2d5c8, https://www.notion.so/CGA-C-6-1-Section-e1df0f1b65944bf5a134b9feaa4f4480, https://www.notion.so/CGA-C-6-3-Section-7162835f8f204c709ca631ddf69d226b",,,No,https://www.notion.so/respiratory-PPE-5fb23ec85566491989670941ad9593ba,
supplied air respirator,,,,,,No,https://www.notion.so/respiratory-PPE-5fb23ec85566491989670941ad9593ba,
pressure relieving equipment,,,"https://www.notion.so/CSA-B149-6-20-Section-13-5-1-a263508afda54417a89ef92ea9aaca17, https://www.notion.so/CSA-B149-6-20-Section-13-7-196deb6a9c3b46e1a018106934157391",,,Yes,https://www.notion.so/protective-equipment-a1209caa6cc548a28e5881261665623c,
safety incident response equipment,,,,,,No,https://www.notion.so/safety-equipment-61fbc855887440bfb0b87ca52ed0a865,"https://www.notion.so/spill-kit-7b850b3ad84240f6bc14fd25362b2404, https://www.notion.so/first-aid-equipment-41fec5daec634d2fb824e223d616b254, https://www.notion.so/emergency-eyewash-or-shower-900b1d59ec3249ebbe6e3633349a1d24"
first-aid equipment,,,,,,No,https://www.notion.so/safety-incident-response-equipment-408d09955bf3425ca5229ca228664ecd,"https://www.notion.so/first-aid-station-2e24f653fb404291ad14e0fb3aad5ca7, https://www.notion.so/first-aid-room-888c2a32a09d43ccba7e01b4ceafe454, https://www.notion.so/first-aid-kit-or-box-8fccc0c3c20b45fc9ad646b104dedf68, https://www.notion.so/automated-external-defibrillator-AED-d698d38ee9364f2da9cabf772bb4adef"
automated external defibrillator (AED),,,https://www.notion.so/Government-of-Canada-Drugs-and-Medical-Devices-Monthly-Inspection-cc58c3b7f87141e1bfba92acdd49c687,,,No,https://www.notion.so/first-aid-equipment-41fec5daec634d2fb824e223d616b254,
first aid kit or box,,,,,,No,https://www.notion.so/first-aid-equipment-41fec5daec634d2fb824e223d616b254,
first aid room,,,,,,No,https://www.notion.so/first-aid-equipment-41fec5daec634d2fb824e223d616b254,
first aid station,,,"https://www.notion.so/Ontario-Regulation-1101-90-Section-8-1-25663e0e58ef478893663346fd6b9a53, https://www.notion.so/Ontario-Regulation-1101-90-Section-9-1-aeb40f0f4f8349de998c65c3063f533e, https://www.notion.so/Ontario-Regulation-1101-90-Section-10-1-0fa95f0c248b402699562145528403c3, https://www.notion.so/Ontario-Regulation-1101-90-Section-11-1-7b1377aea6274ba7a85543a0b43752d2, https://www.notion.so/Ontario-Regulation-1101-90-Section-1-1-1-6-Frequency-6dd3cb8ae09d4583a56b6170a1914b5b, https://www.notion.so/Ontario-Regulation-1101-90-Section-373448acde82425e8cd6bc0e46e39fb4, https://www.notion.so/Ontario-Regulation-1101-90-Section-1-6-89973628b42748b7b057a3ddb73a22e1",,,No,https://www.notion.so/first-aid-equipment-41fec5daec634d2fb824e223d616b254,
spill kit,,,https://www.notion.so/Ontario-Regulation-224-Section-SPILL-PREVENTION-AND-CONTINGENCY-PLANS-288abb434fc6437096f5c0327a7a79c5,,,No,https://www.notion.so/safety-incident-response-equipment-408d09955bf3425ca5229ca228664ecd,
storage tank or storage vessel,,ST,,,,No,https://www.notion.so/equipment-d39a00ef8e4c4761bc381d682c15832f,https://www.notion.so/fuel-tank-7260475a6c0a49ca85670e37ae82dfdc
fuel tank,,,,,,No,https://www.notion.so/storage-tank-or-storage-vessel-78a2883e101b48a3a96d213d132c7e6c,"https://www.notion.so/natural-gas-tank-c26fdc9cdb95445b91432fc8c92090ae, https://www.notion.so/gasoline-tank-f856fad4fe5b47b59b332b663f272924, https://www.notion.so/diesel-tank-228f728d3d59413b8676a7717838fdcc"
diesel tank,,,,,,No,https://www.notion.so/fuel-tank-7260475a6c0a49ca85670e37ae82dfdc,
gasoline tank,,,,,,No,https://www.notion.so/fuel-tank-7260475a6c0a49ca85670e37ae82dfdc,
natural gas tank,,,,,,No,https://www.notion.so/fuel-tank-7260475a6c0a49ca85670e37ae82dfdc,
gaseous fuel handling equipment,,,https://www.notion.so/Ontario-Regulation-212-01-Section-15-be20f451dbc64a83b3ec256b0e18c9f1,,,No,https://www.notion.so/equipment-d39a00ef8e4c4761bc381d682c15832f,